(milab) milab01@milab01-System-Product-Name:~$ pip list
Package                       Version            Editable project location
----------------------------- ------------------ ------------------------------------------------------------------------------------------
absl-py                       0.15.0
alabaster                     0.7.12
albumentations                1.3.0
altgraph                      0.17.3
anyio                         3.5.0
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
asgiref                       3.6.0
astroid                       2.14.2
asttokens                     2.0.5
astunparse                    1.6.3
async-lru                     2.0.2
async-timeout                 4.0.2
atomicwrites                  1.4.0
attrs                         22.1.0
autopep8                      1.6.0
Babel                         2.11.0
backcall                      0.2.0
backports.zoneinfo            0.2.1
bcrypt                        4.0.1
beautifulsoup4                4.12.2
binaryornot                   0.4.4
black                         0.0
bleach                        4.1.0
boto3                         1.20.6
botocore                      1.23.54
brotlipy                      0.7.0
build                         0.10.0
CacheControl                  0.12.11
cachetools                    5.3.0
certifi                       2023.5.7
cffi                          1.15.1
channelnorm-cuda              0.0.0
chardet                       4.0.0
charset-normalizer            3.1.0
cleo                          2.0.1
click                         8.0.4
cloudpickle                   2.2.1
cmake                         3.26.1
colorama                      0.4.6
coloredlogs                   15.0.1
colorlog                      5.0.1
comm                          0.1.2
construct                     2.10.67
contourpy                     1.0.7
cookiecutter                  1.7.3
correlation-cuda              0.0.0
crashtest                     0.4.1
crisp                         2.2
cryptography                  40.0.2
cupy-cuda111                  12.0.0
cvxopt                        1.3.0
cvxpy                         1.3.1
cycler                        0.10.0
Cython                        0.29.34
dataclasses                   0.6
debugpy                       1.5.1
decorator                     5.1.1
defusedxml                    0.7.1
Deprecated                    1.2.13
diff-match-patch              20200713
dill                          0.3.6
distlib                       0.3.6
Django                        4.1.7
docutils                      0.18.1
dulwich                       0.21.5
easydict                      1.9
EasyProcess                   0.3
ecos                          2.0.12
efficientnet                  1.0.0
entrypoint2                   0.2.4
entrypoints                   0.4
exceptiongroup                1.1.1
executing                     0.8.3
fastjsonschema                2.16.2
fastrlock                     0.8.1
ffmpeg                        1.4
ffmpeg-python                 0.2.0
filelock                      3.10.7
flake8                        4.0.1
Flask                         2.2.3
flatbuffers                   1.12
fonttools                     4.39.2
fqdn                          1.5.1
future                        0.18.3
fvcore                        0.1.3.post20210204
gast                          0.3.3
